 species_id(          10 , 'e-'), &
 species_id(        3629 , 'Kr+29'), &
 species_id(        3630 , 'Kr+30'), &
 species_id(        3631 , 'Kr+31'), &
 species_id(        3632 , 'Kr+32'), &
 species_id(        3633 , 'Kr+33'), &
 species_id(        3634 , 'Kr+34'), &
 species_id(        3635 , 'Kr+35'), &
 species_id(        3636 , 'Kr+36'), &
 species_id(        3700 , 'Rb'), &
 species_id(        3701 , 'Rb+'), &
 species_id(        3702 , 'Rb+2'), &
 species_id(        3703 , 'Rb+3'), &
 species_id(        3704 , 'Rb+4'), &
 species_id(        3705 , 'Rb+5'), &
 species_id(        3706 , 'Rb+6'), &
 species_id(        3707 , 'Rb+7'), &
 species_id(        3708 , 'Rb+8'), &
 species_id(        3709 , 'Rb+9'), &
 species_id(        3710 , 'Rb+10'), &
 species_id(        3711 , 'Rb+11'), &
 species_id(        3712 , 'Rb+12'), &
 species_id(        3713 , 'Rb+13'), &
 species_id(        3714 , 'Rb+14'), &
 species_id(        3715 , 'Rb+15'), &
 species_id(        3716 , 'Rb+16'), &
 species_id(        3717 , 'Rb+17'), &
 species_id(        3718 , 'Rb+18'), &
 species_id(        3719 , 'Rb+19'), &
 species_id(        3720 , 'Rb+20'), &
 species_id(        3721 , 'Rb+21'), &
 species_id(        3722 , 'Rb+22'), &
 species_id(        3723 , 'Rb+23'), &
 species_id(        3724 , 'Rb+24'), &
 species_id(        3725 , 'Rb+25'), &
 species_id(        3726 , 'Rb+26'), &
 species_id(        3727 , 'Rb+27'), &
 species_id(        3728 , 'Rb+28'), &
 species_id(        3729 , 'Rb+29'), &
 species_id(        3730 , 'Rb+30'), &
 species_id(        3731 , 'Rb+31'), &
 species_id(        3732 , 'Rb+32'), &
 species_id(        3733 , 'Rb+33'), &
 species_id(        3734 , 'Rb+34'), &
 species_id(        3735 , 'Rb+35'), &
 species_id(        3736 , 'Rb+36'), &
 species_id(        3737 , 'Rb+37'), &
 species_id(        3800 , 'Sr'), &
 species_id(        3801 , 'Sr+'), &
 species_id(        3802 , 'Sr+2'), &
 species_id(        3803 , 'Sr+3'), &
 species_id(        3804 , 'Sr+4'), &
 species_id(        3805 , 'Sr+5'), &
 species_id(        3806 , 'Sr+6'), &
 species_id(        3807 , 'Sr+7'), &
 species_id(        3808 , 'Sr+8'), &
 species_id(        3809 , 'Sr+9'), &
 species_id(        3810 , 'Sr+10'), &
 species_id(        3811 , 'Sr+11'), &
 species_id(        3812 , 'Sr+12'), &
 species_id(        3813 , 'Sr+13'), &
 species_id(        3814 , 'Sr+14'), &
 species_id(        3815 , 'Sr+15'), &
 species_id(        3816 , 'Sr+16'), &
 species_id(        3817 , 'Sr+17'), &
 species_id(        3818 , 'Sr+18'), &
 species_id(        3819 , 'Sr+19'), &
 species_id(        3820 , 'Sr+20'), &
 species_id(        3821 , 'Sr+21'), &
 species_id(        3822 , 'Sr+22'), &
 species_id(        3823 , 'Sr+23'), &
 species_id(        3824 , 'Sr+24'), &
 species_id(        3825 , 'Sr+25'), &
 species_id(        3826 , 'Sr+26'), &
 species_id(        3827 , 'Sr+27'), &
 species_id(        3828 , 'Sr+28'), &
 species_id(        3829 , 'Sr+29'), &
 species_id(        3830 , 'Sr+30'), &
 species_id(        3831 , 'Sr+31'), &
 species_id(        3832 , 'Sr+32'), &
 species_id(        3833 , 'Sr+33'), &
 species_id(        3834 , 'Sr+34'), &
 species_id(        3835 , 'Sr+35'), &
 species_id(        3836 , 'Sr+36'), &
 species_id(        3837 , 'Sr+37'), &
 species_id(        3838 , 'Sr+38'), &
 species_id(        3900 , 'Y'), &
 species_id(        3901 , 'Y+'), &
 species_id(        3902 , 'Y+2'), &
 species_id(        3903 , 'Y+3'), &
 species_id(        3904 , 'Y+4'), &
 species_id(        3905 , 'Y+5'), &
 species_id(        3906 , 'Y+6'), &
 species_id(        3907 , 'Y+7'), &
 species_id(        3908 , 'Y+8'), &
 species_id(        3909 , 'Y+9'), &
 species_id(        3910 , 'Y+10'), &
 species_id(        3911 , 'Y+11'), &
 species_id(        3912 , 'Y+12'), &
 species_id(        3913 , 'Y+13'), &
 species_id(        3914 , 'Y+14'), &
 species_id(        3915 , 'Y+15'), &
 species_id(        3916 , 'Y+16'), &
 species_id(        3917 , 'Y+17'), &
 species_id(        3918 , 'Y+18'), &
 species_id(        3919 , 'Y+19'), &
 species_id(        3920 , 'Y+20'), &
 species_id(        3921 , 'Y+21'), &
 species_id(        3922 , 'Y+22'), &
 species_id(        3923 , 'Y+23'), &
 species_id(        3924 , 'Y+24'), &
 species_id(        3925 , 'Y+25'), &
 species_id(        3926 , 'Y+26'), &
 species_id(        3927 , 'Y+27'), &
 species_id(        3928 , 'Y+28'), &
 species_id(        3929 , 'Y+29'), &
 species_id(        3930 , 'Y+30'), &
 species_id(        3931 , 'Y+31'), &
 species_id(        3932 , 'Y+32'), &
 species_id(        3933 , 'Y+33'), &
 species_id(        3934 , 'Y+34'), &
 species_id(        3935 , 'Y+35'), &
 species_id(        3936 , 'Y+36'), &
 species_id(        3937 , 'Y+37'), &
 species_id(        3938 , 'Y+38'), &
 species_id(        3939 , 'Y+39'), &
 species_id(        4000 , 'Zr'), &
 species_id(        4001 , 'Zr+'), &
 species_id(        4002 , 'Zr+2'), &
 species_id(        4003 , 'Zr+3'), &
 species_id(        4004 , 'Zr+4'), &
 species_id(        4005 , 'Zr+5'), &
 species_id(        4006 , 'Zr+6'), &
 species_id(        4007 , 'Zr+7'), &
 species_id(        4008 , 'Zr+8'), &
 species_id(        4009 , 'Zr+9'), &
 species_id(        4010 , 'Zr+10'), &
 species_id(        4011 , 'Zr+11'), &
 species_id(        4012 , 'Zr+12'), &
 species_id(        4013 , 'Zr+13'), &
 species_id(        4014 , 'Zr+14'), &
 species_id(        4015 , 'Zr+15'), &
 species_id(        4016 , 'Zr+16'), &
 species_id(        4017 , 'Zr+17'), &
 species_id(        4018 , 'Zr+18'), &
 species_id(        4019 , 'Zr+19'), &
 species_id(        4020 , 'Zr+20'), &
 species_id(        4021 , 'Zr+21'), &
 species_id(        4022 , 'Zr+22'), &
 species_id(        4023 , 'Zr+23'), &
 species_id(        4024 , 'Zr+24'), &
 species_id(        4025 , 'Zr+25'), &
 species_id(        4026 , 'Zr+26'), &
 species_id(        4027 , 'Zr+27'), &
 species_id(        4028 , 'Zr+28'), &
 species_id(        4029 , 'Zr+29'), &
 species_id(        4030 , 'Zr+30'), &
 species_id(        4031 , 'Zr+31'), &
 species_id(        4032 , 'Zr+32'), &
 species_id(        4033 , 'Zr+33'), &
 species_id(        4034 , 'Zr+34'), &
 species_id(        4035 , 'Zr+35'), &
 species_id(        4036 , 'Zr+36'), &
 species_id(        4037 , 'Zr+37'), &
 species_id(        4038 , 'Zr+38'), &
 species_id(        4039 , 'Zr+39'), &
 species_id(        4040 , 'Zr+40'), &
 species_id(        4100 , 'Nb'), &
 species_id(        4101 , 'Nb+'), &
 species_id(        4102 , 'Nb+2'), &
 species_id(        4103 , 'Nb+3'), &
 species_id(        4104 , 'Nb+4'), &
 species_id(        4105 , 'Nb+5'), &
 species_id(        4106 , 'Nb+6'), &
 species_id(        4107 , 'Nb+7'), &
 species_id(        4108 , 'Nb+8'), &
 species_id(        4109 , 'Nb+9'), &
 species_id(        4110 , 'Nb+10'), &
 species_id(        4111 , 'Nb+11'), &
 species_id(        4112 , 'Nb+12'), &
 species_id(        4113 , 'Nb+13'), &
 species_id(        4114 , 'Nb+14'), &
 species_id(        4115 , 'Nb+15'), &
 species_id(        4116 , 'Nb+16'), &
 species_id(        4117 , 'Nb+17'), &
 species_id(        4118 , 'Nb+18'), &
 species_id(        4119 , 'Nb+19'), &
 species_id(        4120 , 'Nb+20'), &
 species_id(        4121 , 'Nb+21'), &
 species_id(        4122 , 'Nb+22'), &
 species_id(        4123 , 'Nb+23'), &
 species_id(        4124 , 'Nb+24'), &
 species_id(        4125 , 'Nb+25'), &
 species_id(        4126 , 'Nb+26'), &
 species_id(        4127 , 'Nb+27'), &
 species_id(        4128 , 'Nb+28'), &
 species_id(        4129 , 'Nb+29'), &
 species_id(        4130 , 'Nb+30'), &
 species_id(        4131 , 'Nb+31'), &
 species_id(        4132 , 'Nb+32'), &
 species_id(        4133 , 'Nb+33'), &
 species_id(        4134 , 'Nb+34'), &
 species_id(        4135 , 'Nb+35'), &
 species_id(        4136 , 'Nb+36'), &
 species_id(        4137 , 'Nb+37'), &
 species_id(        4138 , 'Nb+38'), &
 species_id(        4139 , 'Nb+39'), &
 species_id(        4140 , 'Nb+40'), &
 species_id(        4141 , 'Nb+41'), &
 species_id(        4200 , 'Mo'), &
 species_id(        4201 , 'Mo+'), &
 species_id(        4202 , 'Mo+2'), &
 species_id(        4203 , 'Mo+3'), &
 species_id(        4204 , 'Mo+4'), &
 species_id(        4205 , 'Mo+5'), &
 species_id(        4206 , 'Mo+6'), &
 species_id(        4207 , 'Mo+7'), &
 species_id(        4208 , 'Mo+8'), &
 species_id(        4209 , 'Mo+9'), &
 species_id(        4210 , 'Mo+10'), &
 species_id(        4211 , 'Mo+11'), &
 species_id(        4212 , 'Mo+12'), &
 species_id(        4213 , 'Mo+13'), &
 species_id(        4214 , 'Mo+14'), &
 species_id(        4215 , 'Mo+15'), &
 species_id(        4216 , 'Mo+16'), &
 species_id(        4217 , 'Mo+17'), &
 species_id(        4218 , 'Mo+18'), &
 species_id(        4219 , 'Mo+19'), &
 species_id(        4220 , 'Mo+20'), &
 species_id(        4221 , 'Mo+21'), &
 species_id(        4222 , 'Mo+22'), &
 species_id(        4223 , 'Mo+23'), &
 species_id(        4224 , 'Mo+24'), &
 species_id(        4225 , 'Mo+25'), &
 species_id(        4226 , 'Mo+26'), &
 species_id(        4227 , 'Mo+27'), &
 species_id(        4228 , 'Mo+28'), &
 species_id(        4229 , 'Mo+29'), &
 species_id(        4230 , 'Mo+30'), &
 species_id(        4231 , 'Mo+31'), &
 species_id(        4232 , 'Mo+32'), &
 species_id(        4233 , 'Mo+33'), &
 species_id(        4234 , 'Mo+34'), &
 species_id(        4235 , 'Mo+35'), &
 species_id(        4236 , 'Mo+36'), &
 species_id(        4237 , 'Mo+37'), &
 species_id(        4238 , 'Mo+38'), &
 species_id(        4239 , 'Mo+39'), &
 species_id(        4240 , 'Mo+40'), &
 species_id(        4241 , 'Mo+41'), &
 species_id(        4242 , 'Mo+42'), &
 species_id(        4300 , 'Tc'), &
 species_id(        4301 , 'Tc+'), &
 species_id(        4302 , 'Tc+2'), &
 species_id(        4303 , 'Tc+3'), &
 species_id(        4304 , 'Tc+4'), &
 species_id(        4305 , 'Tc+5'), &
 species_id(        4306 , 'Tc+6'), &
 species_id(        4307 , 'Tc+7'), &
 species_id(        4308 , 'Tc+8'), &
 species_id(        4309 , 'Tc+9'), &
 species_id(        4310 , 'Tc+10'), &
 species_id(        4311 , 'Tc+11'), &
 species_id(        4312 , 'Tc+12'), &
 species_id(        4313 , 'Tc+13'), &
 species_id(        4314 , 'Tc+14'), &
 species_id(        4315 , 'Tc+15'), &
 species_id(        4316 , 'Tc+16'), &
 species_id(        4317 , 'Tc+17'), &
 species_id(        4318 , 'Tc+18'), &
 species_id(        4319 , 'Tc+19'), &
 species_id(        4320 , 'Tc+20'), &
 species_id(        4321 , 'Tc+21'), &
 species_id(        4322 , 'Tc+22'), &
 species_id(        4323 , 'Tc+23'), &
 species_id(        4324 , 'Tc+24'), &
 species_id(        4325 , 'Tc+25'), &
 species_id(        4326 , 'Tc+26'), &
 species_id(        4327 , 'Tc+27'), &
 species_id(        4328 , 'Tc+28'), &
 species_id(        4329 , 'Tc+29'), &
 species_id(        4330 , 'Tc+30'), &
 species_id(        4331 , 'Tc+31'), &
 species_id(        4332 , 'Tc+32'), &
 species_id(        4333 , 'Tc+33'), &
 species_id(        4334 , 'Tc+34'), &
 species_id(        4335 , 'Tc+35'), &
 species_id(        4336 , 'Tc+36'), &
 species_id(        4337 , 'Tc+37'), &
 species_id(        4338 , 'Tc+38'), &
 species_id(        4339 , 'Tc+39'), &
 species_id(        4340 , 'Tc+40'), &
 species_id(        4341 , 'Tc+41'), &
 species_id(        4342 , 'Tc+42'), &
 species_id(        4343 , 'Tc+43'), &
 species_id(        4400 , 'Ru'), &
 species_id(        4401 , 'Ru+'), &
 species_id(        4402 , 'Ru+2'), &
 species_id(        4403 , 'Ru+3'), &
 species_id(        4404 , 'Ru+4'), &
 species_id(        4405 , 'Ru+5'), &
 species_id(        4406 , 'Ru+6'), &
 species_id(        4407 , 'Ru+7'), &
 species_id(        4408 , 'Ru+8'), &
 species_id(        4409 , 'Ru+9'), &
 species_id(        4410 , 'Ru+10'), &
 species_id(        4411 , 'Ru+11'), &
 species_id(        4412 , 'Ru+12'), &
 species_id(        4413 , 'Ru+13'), &
 species_id(        4414 , 'Ru+14'), &
 species_id(        4415 , 'Ru+15'), &
 species_id(        4416 , 'Ru+16'), &
 species_id(        4417 , 'Ru+17'), &
 species_id(        4418 , 'Ru+18'), &
 species_id(        4419 , 'Ru+19'), &
 species_id(        4420 , 'Ru+20'), &
 species_id(        4421 , 'Ru+21'), &
 species_id(        4422 , 'Ru+22'), &
 species_id(        4423 , 'Ru+23'), &
 species_id(        4424 , 'Ru+24'), &
 species_id(        4425 , 'Ru+25'), &
 species_id(        4426 , 'Ru+26'), &
 species_id(        4427 , 'Ru+27'), &
 species_id(        4428 , 'Ru+28'), &
 species_id(        4429 , 'Ru+29'), &
 species_id(        4430 , 'Ru+30'), &
 species_id(        4431 , 'Ru+31'), &
 species_id(        4432 , 'Ru+32'), &
 species_id(        4433 , 'Ru+33'), &
 species_id(        4434 , 'Ru+34'), &
 species_id(        4435 , 'Ru+35'), &
 species_id(        4436 , 'Ru+36'), &
 species_id(        4437 , 'Ru+37'), &
 species_id(        4438 , 'Ru+38'), &
 species_id(        4439 , 'Ru+39'), &
 species_id(        4440 , 'Ru+40'), &
 species_id(        4441 , 'Ru+41'), &
 species_id(        4442 , 'Ru+42'), &
 species_id(        4443 , 'Ru+43'), &
 species_id(        4444 , 'Ru+44'), &
 species_id(        4500 , 'Rh'), &
 species_id(        4501 , 'Rh+'), &
 species_id(        4502 , 'Rh+2'), &
 species_id(        4503 , 'Rh+3'), &
 species_id(        4504 , 'Rh+4'), &
 species_id(        4505 , 'Rh+5'), &
 species_id(        4506 , 'Rh+6'), &
 species_id(        4507 , 'Rh+7'), &
 species_id(        4508 , 'Rh+8'), &
 species_id(        4509 , 'Rh+9'), &
 species_id(        4510 , 'Rh+10'), &
 species_id(        4511 , 'Rh+11'), &
 species_id(        4512 , 'Rh+12'), &
 species_id(        4513 , 'Rh+13'), &
 species_id(        4514 , 'Rh+14'), &
 species_id(        4515 , 'Rh+15'), &
 species_id(        4516 , 'Rh+16'), &
 species_id(        4517 , 'Rh+17'), &
 species_id(        4518 , 'Rh+18'), &
 species_id(        4519 , 'Rh+19'), &
 species_id(        4520 , 'Rh+20'), &
 species_id(        4521 , 'Rh+21'), &
 species_id(        4522 , 'Rh+22'), &
 species_id(        4523 , 'Rh+23'), &
 species_id(        4524 , 'Rh+24'), &
 species_id(        4525 , 'Rh+25'), &
 species_id(        4526 , 'Rh+26'), &
 species_id(        4527 , 'Rh+27'), &
 species_id(        4528 , 'Rh+28'), &
 species_id(        4529 , 'Rh+29'), &
 species_id(        4530 , 'Rh+30'), &
 species_id(        4531 , 'Rh+31'), &
 species_id(        4532 , 'Rh+32'), &
 species_id(        4533 , 'Rh+33'), &
 species_id(        4534 , 'Rh+34'), &
 species_id(        4535 , 'Rh+35'), &
 species_id(        4536 , 'Rh+36'), &
 species_id(        4537 , 'Rh+37'), &
 species_id(        4538 , 'Rh+38'), &
 species_id(        4539 , 'Rh+39'), &
 species_id(        4540 , 'Rh+40'), &
 species_id(        4541 , 'Rh+41'), &
 species_id(        4542 , 'Rh+42'), &
 species_id(        4543 , 'Rh+43'), &
 species_id(        4544 , 'Rh+44'), &
 species_id(        4545 , 'Rh+45'), &
 species_id(        4600 , 'Pd'), &
 species_id(        4601 , 'Pd+'), &
 species_id(        4602 , 'Pd+2'), &
 species_id(        4603 , 'Pd+3'), &
 species_id(        4604 , 'Pd+4'), &
 species_id(        4605 , 'Pd+5'), &
 species_id(        4606 , 'Pd+6'), &
 species_id(        4607 , 'Pd+7'), &
 species_id(        4608 , 'Pd+8'), &
 species_id(        4609 , 'Pd+9'), &
 species_id(        4610 , 'Pd+10'), &
 species_id(        4611 , 'Pd+11'), &
 species_id(        4612 , 'Pd+12'), &
 species_id(        4613 , 'Pd+13'), &
 species_id(        4614 , 'Pd+14'), &
 species_id(        4615 , 'Pd+15'), &
 species_id(        4616 , 'Pd+16'), &
 species_id(        4617 , 'Pd+17'), &
 species_id(        4618 , 'Pd+18'), &
 species_id(        4619 , 'Pd+19'), &
 species_id(        4620 , 'Pd+20'), &
 species_id(        4621 , 'Pd+21'), &
 species_id(        4622 , 'Pd+22'), &
 species_id(        4623 , 'Pd+23'), &
 species_id(        4624 , 'Pd+24'), &
 species_id(        4625 , 'Pd+25'), &
 species_id(        4626 , 'Pd+26'), &
 species_id(        4627 , 'Pd+27'), &
 species_id(        4628 , 'Pd+28'), &
 species_id(        4629 , 'Pd+29'), &
 species_id(        4630 , 'Pd+30'), &
 species_id(        4631 , 'Pd+31'), &
 species_id(        4632 , 'Pd+32'), &
 species_id(        4633 , 'Pd+33'), &
 species_id(        4634 , 'Pd+34'), &
 species_id(        4635 , 'Pd+35'), &
 species_id(        4636 , 'Pd+36'), &
 species_id(        4637 , 'Pd+37'), &
 species_id(        4638 , 'Pd+38'), &
 species_id(        4639 , 'Pd+39'), &
 species_id(        4640 , 'Pd+40'), &
 species_id(        4641 , 'Pd+41'), &
 species_id(        4642 , 'Pd+42'), &
 species_id(        4643 , 'Pd+43'), &
 species_id(        4644 , 'Pd+44'), &
 species_id(        4645 , 'Pd+45'), &
 species_id(        4646 , 'Pd+46'), &
 species_id(        4700 , 'Ag'), &
 species_id(        4701 , 'Ag+'), &
 species_id(        4702 , 'Ag+2'), &
 species_id(        4703 , 'Ag+3'), &
 species_id(        4704 , 'Ag+4'), &
 species_id(        4705 , 'Ag+5'), &
 species_id(        4706 , 'Ag+6'), &
 species_id(        4707 , 'Ag+7'), &
 species_id(        4708 , 'Ag+8'), &
 species_id(        4709 , 'Ag+9'), &
 species_id(        4710 , 'Ag+10'), &
 species_id(        4711 , 'Ag+11'), &
 species_id(        4712 , 'Ag+12'), &
 species_id(        4713 , 'Ag+13'), &
 species_id(        4714 , 'Ag+14'), &
 species_id(        4715 , 'Ag+15'), &
 species_id(        4716 , 'Ag+16'), &
 species_id(        4717 , 'Ag+17'), &
 species_id(        4718 , 'Ag+18'), &
 species_id(        4719 , 'Ag+19'), &
 species_id(        4720 , 'Ag+20'), &
 species_id(        4721 , 'Ag+21'), &
 species_id(        4722 , 'Ag+22'), &
 species_id(        4723 , 'Ag+23'), &
 species_id(        4724 , 'Ag+24'), &
 species_id(        4725 , 'Ag+25'), &
 species_id(        4726 , 'Ag+26'), &
 species_id(        4727 , 'Ag+27'), &
 species_id(        4728 , 'Ag+28'), &
 species_id(        4729 , 'Ag+29'), &
 species_id(        4730 , 'Ag+30'), &
 species_id(        4731 , 'Ag+31'), &
 species_id(        4732 , 'Ag+32'), &
 species_id(        4733 , 'Ag+33'), &
 species_id(        4734 , 'Ag+34'), &
 species_id(        4735 , 'Ag+35'), &
 species_id(        4736 , 'Ag+36'), &
 species_id(        4737 , 'Ag+37'), &
 species_id(        4738 , 'Ag+38'), &
 species_id(        4739 , 'Ag+39'), &
 species_id(        4740 , 'Ag+40'), &
 species_id(        4741 , 'Ag+41'), &
 species_id(        4742 , 'Ag+42'), &
 species_id(        4743 , 'Ag+43'), &
 species_id(        4744 , 'Ag+44'), &
 species_id(        4745 , 'Ag+45'), &
 species_id(        4746 , 'Ag+46'), &
 species_id(        4747 , 'Ag+47'), &
 species_id(        4800 , 'Cd'), &
 species_id(        4801 , 'Cd+'), &
 species_id(        4802 , 'Cd+2'), &
 species_id(        4803 , 'Cd+3'), &
 species_id(        4804 , 'Cd+4'), &
 species_id(        4805 , 'Cd+5'), &
 species_id(        4806 , 'Cd+6'), &
 species_id(        4807 , 'Cd+7'), &
 species_id(        4808 , 'Cd+8'), &
 species_id(        4809 , 'Cd+9'), &
 species_id(        4810 , 'Cd+10'), &
 species_id(        4811 , 'Cd+11'), &
 species_id(        4812 , 'Cd+12'), &
 species_id(        4813 , 'Cd+13'), &
 species_id(        4814 , 'Cd+14'), &
 species_id(        4815 , 'Cd+15'), &
 species_id(        4816 , 'Cd+16'), &
 species_id(        4817 , 'Cd+17'), &
 species_id(        4818 , 'Cd+18'), &
 species_id(        4819 , 'Cd+19'), &
 species_id(        4820 , 'Cd+20'), &
 species_id(        4821 , 'Cd+21'), &
 species_id(        4822 , 'Cd+22'), &
 species_id(        4823 , 'Cd+23'), &
 species_id(        4824 , 'Cd+24'), &
 species_id(        4825 , 'Cd+25'), &
 species_id(        4826 , 'Cd+26'), &
 species_id(        4827 , 'Cd+27'), &
 species_id(        4828 , 'Cd+28'), &
 species_id(        4829 , 'Cd+29'), &
 species_id(        4830 , 'Cd+30'), &
 species_id(        4831 , 'Cd+31'), &
 species_id(        4832 , 'Cd+32'), &
 species_id(        4833 , 'Cd+33'), &
 species_id(        4834 , 'Cd+34'), &
 species_id(        4835 , 'Cd+35'), &
 species_id(        4836 , 'Cd+36'), &
 species_id(        4837 , 'Cd+37'), &
 species_id(        4838 , 'Cd+38'), &
 species_id(        4839 , 'Cd+39'), &
 species_id(        4840 , 'Cd+40'), &
 species_id(        4841 , 'Cd+41'), &
 species_id(        4842 , 'Cd+42'), &
 species_id(        4843 , 'Cd+43'), &
 species_id(        4844 , 'Cd+44'), &
 species_id(        4845 , 'Cd+45'), &
 species_id(        4846 , 'Cd+46'), &
 species_id(        4847 , 'Cd+47'), &
 species_id(        4848 , 'Cd+48'), &
 species_id(        4900 , 'In'), &
 species_id(        4901 , 'In+'), &
 species_id(        4902 , 'In+2'), &
 species_id(        4903 , 'In+3'), &
 species_id(        4904 , 'In+4'), &
 species_id(        4905 , 'In+5'), &
 species_id(        4906 , 'In+6'), &
 species_id(        4907 , 'In+7'), &
 species_id(        4908 , 'In+8'), &
 species_id(        4909 , 'In+9'), &
 species_id(        4910 , 'In+10'), &
 species_id(        4911 , 'In+11'), &
 species_id(        4912 , 'In+12'), &
 species_id(        4913 , 'In+13'), &
 species_id(        4914 , 'In+14'), &
 species_id(        4915 , 'In+15'), &
 species_id(        4916 , 'In+16'), &
 species_id(        4917 , 'In+17'), &
 species_id(        4918 , 'In+18'), &
 species_id(        4919 , 'In+19'), &
 species_id(        4920 , 'In+20'), &
 species_id(        4921 , 'In+21'), &
 species_id(        4922 , 'In+22'), &
 species_id(        4923 , 'In+23'), &
 species_id(        4924 , 'In+24'), &
 species_id(        4925 , 'In+25'), &
 species_id(        4926 , 'In+26'), &
 species_id(        4927 , 'In+27'), &
 species_id(        4928 , 'In+28'), &
 species_id(        4929 , 'In+29'), &
 species_id(        4930 , 'In+30'), &
 species_id(        4931 , 'In+31'), &
 species_id(        4932 , 'In+32'), &
 species_id(        4933 , 'In+33'), &
 species_id(        4934 , 'In+34'), &
 species_id(        4935 , 'In+35'), &
 species_id(        4936 , 'In+36'), &
 species_id(        4937 , 'In+37'), &
 species_id(        4938 , 'In+38'), &
 species_id(        4939 , 'In+39'), &
 species_id(        4940 , 'In+40'), &
 species_id(        4941 , 'In+41'), &
 species_id(        4942 , 'In+42'), &
 species_id(        4943 , 'In+43'), &
 species_id(        4944 , 'In+44'), &
 species_id(        4945 , 'In+45'), &
 species_id(        4946 , 'In+46'), &
 species_id(        4947 , 'In+47'), &
 species_id(        4948 , 'In+48'), &
 species_id(        4949 , 'In+49'), &
 species_id(        5000 , 'Sn'), &
 species_id(        5001 , 'Sn+'), &
 species_id(        5002 , 'Sn+2'), &
 species_id(        5003 , 'Sn+3'), &
 species_id(        5004 , 'Sn+4'), &
 species_id(        5005 , 'Sn+5'), &
 species_id(        5006 , 'Sn+6'), &
 species_id(        5007 , 'Sn+7'), &
 species_id(        5008 , 'Sn+8'), &
 species_id(        5009 , 'Sn+9'), &
 species_id(        5010 , 'Sn+10'), &
 species_id(        5011 , 'Sn+11'), &
 species_id(        5012 , 'Sn+12'), &
 species_id(        5013 , 'Sn+13'), &
 species_id(        5014 , 'Sn+14'), &
 species_id(        5015 , 'Sn+15'), &
 species_id(        5016 , 'Sn+16'), &
 species_id(        5017 , 'Sn+17'), &
 species_id(        5018 , 'Sn+18'), &
 species_id(        5019 , 'Sn+19'), &
 species_id(        5020 , 'Sn+20'), &
 species_id(        5021 , 'Sn+21'), &
 species_id(        5022 , 'Sn+22'), &
 species_id(        5023 , 'Sn+23'), &
 species_id(        5024 , 'Sn+24'), &
 species_id(        5025 , 'Sn+25'), &
 species_id(        5026 , 'Sn+26'), &
 species_id(        5027 , 'Sn+27'), &
 species_id(        5028 , 'Sn+28'), &
 species_id(        5029 , 'Sn+29'), &
 species_id(        5030 , 'Sn+30'), &
 species_id(        5031 , 'Sn+31'), &
 species_id(        5032 , 'Sn+32'), &
 species_id(        5033 , 'Sn+33'), &
 species_id(        5034 , 'Sn+34'), &
 species_id(        5035 , 'Sn+35'), &
 species_id(        5036 , 'Sn+36'), &
 species_id(        5037 , 'Sn+37'), &
 species_id(        5038 , 'Sn+38'), &
 species_id(        5039 , 'Sn+39'), &
 species_id(        5040 , 'Sn+40'), &
 species_id(        5041 , 'Sn+41'), &
 species_id(        5042 , 'Sn+42'), &
 species_id(        5043 , 'Sn+43'), &
 species_id(        5044 , 'Sn+44'), &
 species_id(        5045 , 'Sn+45'), &
 species_id(        5046 , 'Sn+46'), &
 species_id(        5047 , 'Sn+47'), &
 species_id(        5048 , 'Sn+48'), &
 species_id(        5049 , 'Sn+49'), &
 species_id(        5050 , 'Sn+50'), &
 species_id(        5100 , 'Sb'), &
 species_id(        5101 , 'Sb+'), &
 species_id(        5102 , 'Sb+2'), &
 species_id(        5103 , 'Sb+3'), &
 species_id(        5104 , 'Sb+4'), &
 species_id(        5105 , 'Sb+5'), &
 species_id(        5106 , 'Sb+6'), &
 species_id(        5107 , 'Sb+7'), &
 species_id(        5108 , 'Sb+8'), &
 species_id(        5109 , 'Sb+9'), &
 species_id(        5110 , 'Sb+10'), &
 species_id(        5111 , 'Sb+11'), &
 species_id(        5112 , 'Sb+12'), &
 species_id(        5113 , 'Sb+13'), &
 species_id(        5114 , 'Sb+14'), &
 species_id(        5115 , 'Sb+15'), &
 species_id(        5116 , 'Sb+16'), &
 species_id(        5117 , 'Sb+17'), &
 species_id(        5118 , 'Sb+18'), &
 species_id(        5119 , 'Sb+19'), &
 species_id(        5120 , 'Sb+20'), &
 species_id(        5121 , 'Sb+21'), &
 species_id(        5122 , 'Sb+22'), &
 species_id(        5123 , 'Sb+23'), &
 species_id(        5124 , 'Sb+24'), &
 species_id(        5125 , 'Sb+25'), &
 species_id(        5126 , 'Sb+26'), &
 species_id(        5127 , 'Sb+27'), &
 species_id(        5128 , 'Sb+28'), &
 species_id(        5129 , 'Sb+29'), &
 species_id(        5130 , 'Sb+30'), &
 species_id(        5131 , 'Sb+31'), &
 species_id(        5132 , 'Sb+32'), &
 species_id(        5133 , 'Sb+33'), &
 species_id(        5134 , 'Sb+34'), &
 species_id(        5135 , 'Sb+35'), &
 species_id(        5136 , 'Sb+36'), &
 species_id(        5137 , 'Sb+37'), &
 species_id(        5138 , 'Sb+38'), &
 species_id(        5139 , 'Sb+39'), &
 species_id(        5140 , 'Sb+40'), &
 species_id(        5141 , 'Sb+41'), &
 species_id(        5142 , 'Sb+42'), &
